,Date,Tweet,retweets_count,likes_count
986,2021-12-29,Ashok was the first person recruited from my tweet saying that Tesla is starting an Autopilot team!,597.0,11472.0
987,2021-12-26,Or Tesla!,1556.0,61659.0
988,2021-12-25,That was a crazy tough year. Tesla financing closed at 6pm Christmas Eve – last hour of the last day possible. Payroll would otherwise have bounced two days after Christmas.,417.0,7317.0
989,2021-12-24,Tesla holiday software update goes to wide release today!,5580.0,114262.0
990,2021-12-24,Tesla is technically a car like an iPhone is technically a phone,1371.0,19707.0
991,2021-12-23,Lots of Tesla cars to deliver before year end! Your support in taking delivery is much appreciated. Thanks also to the Tesla team working hard during the holidays!,6985.0,143759.0
992,2021-12-23,"Whereas radar has trouble seeing small pedestrians, they’re obvious to Tesla vision",2082.0,31509.0
993,2021-12-23,Tesla holiday software release being tested with internal owners today. Broader rollout starts tomorrow evening.,4779.0,95613.0
994,2021-12-20,Tesla will hold a Giga Texas grand opening party with factory tours for the community in early 2022,959.0,13462.0
995,2021-12-18,Tesla FSD 10.8 plus holiday fun software release probably Tuesday,3686.0,66707.0
996,2021-12-16,I love Dilbert! Use it all the time to illustrate that we’re doing something wrong at Tesla/SpaceX if it could be a Dilbert cartoon irl. This happens more often than I’d like (sigh).,608.0,9783.0
997,2021-12-14,Tesla will make some merch buyable with Doge &amp; see how it goes,53938.0,363960.0
998,2021-12-12,"Sonic, the Hedgehog, game coming to all Teslas!",479.0,5395.0
999,2021-12-10,Tesla China has done amazing work,477.0,12741.0
1000,2021-12-08,Lot of people don’t realize that you can watch almost any show in a Tesla,992.0,29973.0
1001,2021-12-07,"Tesla publishes accident statistics quarterly. They are so much better than other vehicles, it is ridiculous.",989.0,8223.0
1002,2021-12-06,"As always, Tesla is looking for hardcore AI engineers who care about solving problems that directly affect people’s lives in a major way.",10312.0,109008.0
1003,2021-12-01,Blow the whistle on Tesla!,6750.0,100293.0
1004,2021-11-29,"This is true. Also, Tesla employees get health insurance, stock &amp; other benefits.",2365.0,42396.0
1005,2021-11-26,"Combined Tesla+SpaceX market cap is now over $1.2T, which means “$4.9B” is less than 0.4% of combined company value",383.0,5183.0
1006,2021-11-26,"It has always been Tesla’s view that all subsidies should be eliminated, but that must include the massive subsidies for oil &amp; gas. For some reason, governments don’t want to do that …",1807.0,23128.0
1007,2021-11-23,I was able to do several zero takeover drives around Austin last night using random map pin drops (no Tesla has ever done these routes),498.0,9299.0
1008,2021-11-22,Let’s see if we can get them to say the word “Tesla”!,1061.0,14032.0
1009,2021-11-22,Maybe they are NPCs and Tesla just isn’t in their dialogue tree?,1421.0,27053.0
1010,2021-11-19,"It’s great that they’ve changed their tune these days, but the truth is that GM tried damn hard to kill the electric car! If not for competitive pressure from Tesla, they would be doing nothing.",1067.0,6728.0
1011,2021-11-17,"Indeed. Over time, Tesla will generate hundreds of billions for the government in terms of employee income tax, product sales tax and property tax, in addition to profit taxation.",1291.0,13833.0
1012,2021-11-15,"Yes, that is the other major source of dilution. All employees receive stock after a year at Tesla and we now have over 100,000 employees worldwide.",433.0,6505.0
1013,2021-11-15,"I had majority control for the first 5 years or so of Tesla, but car companies need lots of capital, so now I’m around 20% or so, despite putting in as much as I could along the way",268.0,4104.0
1014,2021-11-13,"Please don’t read too much into this. As mentioned publicly, Tesla is constrained by chip supply short-term &amp; cell supply long-term. Not possible to produce additional vehicles in volume until both constraints are addressed.",382.0,6170.0
1015,2021-11-13,Tesla Megapack batteries will help stabilize the grid this winter,393.0,6083.0
1016,2021-11-13,Thinking of doing a podcast “Hardcore History” style that tells what really happened at Tesla in those early years,744.0,13044.0
1017,2021-11-13,"He came damn close to killing Tesla through a combination of bad management decisions, driving out talented people, bad engineering, major blunders in supply chain &amp; an elaborate deception about the true cost &amp; schedule of the Tesla Roadster.",353.0,5308.0
1018,2021-11-13,"Founding story of Tesla as portrayed by Eberhard is patently false. I wish I had never met him. Eberhard is by far the worst person I’ve ever worked with in my entire career. Given how many people I’ve worked with over the years, that’s really saying something …",417.0,5934.0
1019,2021-11-12,"I hope they’re able to achieve high production &amp; breakeven cash flow. That is the true test. There have been hundreds of automotive startups, both electric &amp; combustion, but Tesla is only American carmaker to reach high volume production &amp; positive cash flow in past 100 years.",2436.0,26412.0
1020,2021-11-08,I had too many bottles of Teslaquila!,847.0,13469.0
1021,2021-11-07,Tesla Autopilot spends a lot of effort on minimizing jerk,325.0,7635.0
1022,2021-11-06,"Much is made lately of unrealized gains being a means of tax avoidance, so I propose selling 10% of my Tesla stock. Do you support this?",24908.0,150997.0
1023,2021-11-06,"Haha true! The top alternate name, if we couldn’t acquire the Tesla Motors trademark, was Faraday, which a competitor ended up using.",1261.0,34707.0
1024,2021-11-04,"In the future, any Tesla you use will automatically sync to your preferences",1035.0,20604.0
1025,2021-11-02,"You’re welcome! If any of this is based on Hertz, I’d like to emphasize that no contract has been signed yet. Tesla has far more demand than production, therefore we will only sell cars to Hertz for the same margin as to consumers. Hertz deal has zero effect on our economics.",2501.0,42199.0
1026,2021-11-01,Trial program for opening Tesla Superchargers to other EVs has begun,6038.0,81752.0
1027,2021-11-01,"By definition, since I own ~20% of Tesla, ~80% of stock gains necessarily went to investors &amp; employees!",1543.0,27607.0
1028,2021-10-31,"If WFP can describe on this Twitter thread exactly how $6B will solve world hunger, I will sell Tesla stock right now and do it.",58876.0,332993.0
1029,2021-10-30,Thanks on behalf of Tesla,425.0,11285.0
1030,2021-10-29,“Tesla Hertz Shorts”,1212.0,23876.0
1031,2021-10-28,Tesla always pays its debts,633.0,7597.0
1032,2021-10-28,The cemetery of automotive startups over the past century is very large &amp; will get larger. Tesla &amp; Ford are the only American car companies that haven’t gone bankrupt.,974.0,18422.0
1033,2021-10-28,"Indeed, US taxpayers actually profited from the Tesla loan",343.0,4147.0
1034,2021-10-28,"GM &amp; Chrysler were bailed out (money never repaid), but Tesla was not. Crucial Tesla investment actually came from Daimler in 2009, from which they did very well. Tesla received govt energy efficiency loan in 2010, by which time capital markets reopened. Loan was repaid early.",1245.0,12098.0
1035,2021-10-28,"That math is incorrect, but still a lot of devices per second! I guess if Tesla can reach 20M cars/year, that would be one every ~1.5 seconds!",514.0,10016.0
1036,2021-10-27,I feel like this has happened at Tesla a few times,502.0,13758.0
1037,2021-10-26,"Also, Tesla will soon be a German car manufacturer.",402.0,6587.0
1038,2021-10-26,I’d like to express appreciation to Tesla Autopilot engineering &amp; QA for working round the clock all weekend to resolve the problem,555.0,9560.0
1039,2021-10-26,"Sorry to Tesla beta users for the trouble! Issue turned out to be power saving mode interacting with FSD. Our internal QA fleet didn’t see this, because cars are constantly in use, so very rarely enter power saving mode. Internal QA will obv test this case going forward.",448.0,9088.0
1040,2021-10-26,"Strange that moved valuation, as Tesla is very much a production ramp problem, not a demand problem",989.0,21217.0
1041,2021-10-24,Lots of people I talked to on the production lines at Tesla or building rockets at SpaceX own Doge. They aren’t financial experts or Silicon Valley technologists. That’s why I decided to support Doge – it felt like the people’s crypto.,7162.0,33219.0
1042,2021-10-20,"Objectively, her track record is extremely biased against Tesla",662.0,7030.0
1043,2021-10-17,"We can do that partially, but detailed rocket technology is considered advanced weaponry (same tech as nuclear missiles), so there are more limitations than at Tesla",152.0,3656.0
1044,2021-10-17,Maybe Buffett should invest in Tesla haha,2462.0,51187.0
1045,2021-10-10,"These are nice, but high time we built a really big Tesla coil!",545.0,12457.0
1046,2021-10-08,"If you’d like to join Tesla AI, but can’t easily move to Palo Alto or Austin, that is acceptable for extremely excellent candidates where inefficiency of distance is overcome by talent",1898.0,41491.0
1047,2021-10-08,Please consider joining Tesla AI software or hardware teams!,5416.0,75630.0
1048,2021-10-05,Tesla always pays its debts,2321.0,57427.0
1049,2021-10-04,"This was *extremely* difficult. Huge props to Tesla engineering, supply chain, production &amp; key suppliers.",878.0,18173.0
1050,2021-10-03,Manufacturing will be Tesla’s long-term competitive strength,738.0,12905.0
1051,2021-10-02,♥️♥️ Congrats Tesla team! ♥️♥️,3391.0,54692.0
1052,2021-09-30,"No guarantees, but I think it will. This is a big part of what I meant by Tesla’s long-term competitive advantage being manufacturing technology.",447.0,5670.0
1053,2021-09-27,Illustrates why Tesla sales will soon exceed mass of universe,672.0,12718.0
1054,2021-09-26,Absolutely! Tesla team rocks 💕,496.0,12267.0
1055,2021-09-22,Tesla is the king of car farts!,375.0,5957.0
1056,2021-09-22,"The regulatory process for approval to offer insurance is extremely slow &amp; complex, varying considerably by state. Tesla is hoping to offer real-time (based on actual driving history) insurance in Texas next month. Probably next year before we get approval in New York.",734.0,17223.0
1057,2021-09-20,Tesla has not yet decided on a fourth Gigafactory location,451.0,8040.0
1058,2021-09-20,Tesla insurance calculator will show status in real-time &amp; tell you what actions are needed to be rated “good driver”,242.0,2995.0
1059,2021-09-18,"Probably will trap a Tesla with the production Autopilot build, but won’t work with FSD. Using a ring of cones would stop FSD though.",132.0,3633.0
1060,2021-09-17,"Beta button will request permission to assess driving behavior using Tesla insurance calculator. If driving behavior is good for 7 days, beta access will be granted.",463.0,5840.0
1061,2021-09-12,"To be fair, investors are giving us significant credit for achieving self-driving, given that Tesla’s valuation/production is very high compared to other automakers",382.0,6344.0
1062,2021-09-11,An early season episode of the Tesla soap opera!,756.0,33258.0
1063,2021-09-11,"Great work by Tesla team, with special thanks to Tesla Automation in Prüm, who were critical to many high-performance parts of Plaid!",166.0,2969.0
1064,2021-09-10,"Alter falter! Dankeschön Nürburgring, Tesla wird geerht.",265.0,5196.0
1065,2021-09-10,"Tesla doesn’t have the bandwidth to do it, but there are some good third party mod shops",98.0,2388.0
1066,2021-09-10,"Next will be modified Plaid with added aero surfaces, carbon brakes &amp; track tires (all things that can be done without Tesla being in the loop)",1220.0,30985.0
1067,2021-09-10,"Tesla Model S Plaid just set official world speed record for a production electric car at Nurburgring. Completely unmodified, directly from factory.",10325.0,125436.0
1068,2021-09-07,Tesla audio engineering is great,490.0,18094.0
1069,2021-09-04,Lot of good work happening on Tesla sound codec &amp; audio software in general. Aiming for maximum music dopamine in your brain!,373.0,5666.0
1070,2021-09-03,"Generally agree, but probability of thermal runaway is dangerously high with large pouch cells. Tesla strongly recommends against their use.",339.0,6713.0
1071,2021-09-02,"The robots are coming anyway, as Boston Dynamics videos clearly show. I will not be able to ensure that robots made by other companies are safe, but I can try my best to do so at Tesla.",521.0,5206.0
1072,2021-09-02,"That is the aspiration, but we need to be cautious. Safety is always paramount at Tesla.",188.0,3923.0
1073,2021-08-31,Thank for bringing this up. Tesla will expedite service center openings. Have you tried our mobile service that comes to you?,287.0,9848.0
1074,2021-08-26,Tesla China rocks!,602.0,16190.0
1075,2021-08-12,"Tesla makes cars for export in first half of quarter &amp; for local market in second half. As publicly disclosed, we are operating under extreme supply chain limitations regarding certain “standard” automotive chips. Most problematic by far are Renesas &amp; Bosch.",862.0,11475.0
1076,2021-08-06,"Tesla Automation (Deutschland) built a specialized machine to wrap the rotor with carbon fiber at precise tension. If too low, it would come loose at low temp, due to CTE differences. If too high, it would snap at high temp &amp; rpm.",403.0,7228.0
1077,2021-08-05,"Yeah, seems odd that Tesla wasn’t invited",2255.0,38344.0
1078,2021-08-05,"If you’re curious about Tesla, SpaceX &amp; my general goings on, is writing a biography",7958.0,141888.0
1079,2021-08-04,The sheer amount of time Tesla has spent dealing with bike lane is staggering. Short answer … yes.,379.0,10381.0
1080,2021-08-03,"Hard to believe it’s been 15 years already. Those goals actually precede the creation of Tesla by many years. Goes back to probably ~1992 when I was in college. However, at the time, I thought the chance of achieving those goals was very low.",696.0,11793.0
1081,2021-08-01,"Reason we hustled so much to get Autopilot V1 out was that someone driving non-Autopilot Tesla fell asleep, crashed &amp; killed cyclist (Tesla driver was uninjured). Driver nonetheless sued us saying new car smell made him fall asleep (sigh). Judge didn’t agree.",352.0,6260.0
1082,2021-08-01,The Tesla AI predictions are swiftly becoming superhuman – its guesses for what it can’t see well feel like ESP. It has a vastly larger training set than any human &amp; thinks only about driving.,501.0,5030.0
1083,2021-07-31,"Tesla policy is never to give in to false claims, even if we would lose, and never to fight true claims, even if we would win.",860.0,10594.0
1084,2021-07-30,Cook &amp; I have never spoken or written to each other ever. There was a point where I requested to meet with Cook to talk about Apple buying Tesla. There were no conditions of acquisition proposed whatsoever. He refused to meet. Tesla was worth about 6% of today’s value.,739.0,6727.0
1085,2021-07-30,"This should be clear to anyone who has experienced the FSD beta evolution. Self-driving requires solving a major part of real-world AI, so it’s an insanely hard problem, but Tesla is getting it done. AI Day will be great.",554.0,8244.0
1086,2021-07-29,Convincing the best AI talent to join Tesla is the sole goal,564.0,9958.0
1087,2021-07-29,Tesla AI Day August 19th,12131.0,180888.0
1088,2021-07-29,"Haha ok, I will do the Tesla shareholder meeting in a posh British accent",1000.0,34565.0
1089,2021-07-29,"These guys are either shady, 🥜 or both. I mean seriously there’s a long list of companies to pick on before Tesla …",510.0,9421.0
1090,2021-07-27,"That’s a low bar. Carmakers have never valued software engineering highly, although VW is trying to change that. I personally wrote software for 20 years &amp; have huge respect for software engineers. Tesla is on par with best software companies &amp; is leader in real world AI.",581.0,5271.0
1091,2021-07-27,"Tesla software team is excellent even when compared to the best software companies. This is a big deal, as cars are very much computers on wheels.",609.0,7965.0
1092,2021-07-27,Great work by Tesla Giga Berlin team &amp; supporting contractors!,791.0,25059.0
1093,2021-07-27,"Ships are probably fine with iron cells, but aircraft need very high energy density for good range. I’m not saying Tesla will do aircraft – we have our hands full with cars &amp; solar/battery power generation – just that max energy density is needed for aircraft.",648.0,13621.0
1094,2021-07-26,"We will try. Preferable for Tesla too, as they last so long. Unlike other makers of cars, our goal is *not* to profit from service. Best service is not needing service in the first place.",1342.0,29270.0
1095,2021-07-25,Tesla Giga Shanghai team has done amazing work!,359.0,9638.0
1096,2021-07-23,"If Tesla is able to succeed with imported vehicles, then a factory in India is quite likely.",1266.0,11074.0
1097,2021-07-23,Tesla Model S Plaid is alien technology,445.0,6251.0
1098,2021-07-21,"We created our own connector, as there was no standard back then &amp; Tesla was only maker of long range electric cars. It’s one fairly slim connector for both low &amp; high power charging. That said, we’re making our Supercharger network open to other EVs later this year.",1095.0,15030.0
1099,2021-07-10,Tesla Solar Roof + Powerwall in major new housing development in Austin,2471.0,28160.0
1100,2021-07-09,"Running preproduction software is both work &amp; fun. Beta list was in stasis, as we had many known issues to fix. Beta 9 addresses most known issues, but there will be unknown issues, so please be paranoid. Safety is always top priority at Tesla.",303.0,4513.0
1101,2021-07-08,Nikola Tesla was born in Croatia (to Serbian parents)!,1033.0,15368.0
1102,2021-07-07,"And by 2060, Tesla production will exceed the mass of the Universe!",1718.0,51025.0
1103,2021-07-07,"Working with Weddle and Sons Roofing has been a great collaboration for accelerating Tesla Solar Roof installation! This is a lot of work, as tens of millions of homes need solar roofs! If you are a roofing company, please consider adding Solar Roof to your offerings.",485.0,6876.0
1104,2021-07-03,"Friday afternoons are usually Tesla design studio time. Cybertruck will be almost exactly what was shown. We’re adding rear wheel steering, so it can do tight turns &amp; maneuver with high agility. Lot of other great things coming.",1383.0,17964.0
1105,2021-07-03,"Yes. Long-term, all settings will be in your Tesla app and car will auto adjust.",200.0,3108.0
1106,2021-07-02,"Congrats Tesla Team on over 200,000 car built &amp; delivered in Q2, despite many challenges!!",9699.0,171175.0
1107,2021-07-02,"These days, I mostly just play Polytopia, which comes free with every Tesla!",135.0,2116.0
1108,2021-07-02,"When we need strange training examples, eg half a car on highway, Tesla sim delivers. Also, accidents on Autopilot are becoming rarer, so we need more close call examples. For safety tests, Autopilot sees dummy far away. Emergency braking only needed for distracted drivers.",102.0,1350.0
1109,2021-07-02,"Yeah, it’s next-level &amp; will just keep getting better with more training data from fleet. Tesla sim team is also crushing it.",355.0,7034.0
1110,2021-06-26,"Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla",2802.0,52590.0
1111,2021-06-25,"Actually, a great many parts are produced by our suppliers, but Tesla is more vertically integrated than other carmakers",271.0,5367.0
1112,2021-06-25,"I’m driving “alpha” 9, but we need to fix some obvious issues before releasing beta 9, hopefully next week. FSD subscription capability should be turning on via the Tesla app.",398.0,4637.0
