,Date,Tweet,retweet_PCT,likes_PCT
1080,2021-08-03,"Hard to believe it’s been 15 years already. Those goals actually precede the creation of Tesla by many years. Goes back to probably ~1992 when I was in college. However, at the time, I thought the chance of achieving those goals was very low.",-0.7275929549902153,-0.7263233621869996
1081,2021-08-01,"Reason we hustled so much to get Autopilot V1 out was that someone driving non-Autopilot Tesla fell asleep, crashed &amp; killed cyclist (Tesla driver was uninjured). Driver nonetheless sued us saying new car smell made him fall asleep (sigh). Judge didn’t agree.",4.415384615384616,2.6143187066974596
1082,2021-08-01,The Tesla AI predictions are swiftly becoming superhuman – its guesses for what it can’t see well feel like ESP. It has a vastly larger training set than any human &amp; thinks only about driving.,2.7388059701492535,1.1268498942917549
1083,2021-07-31,"Tesla policy is never to give in to false claims, even if we would lose, and never to fight true claims, even if we would win.",6.678571428571429,3.4700421940928274
1084,2021-07-30,Cook &amp; I have never spoken or written to each other ever. There was a point where I requested to meet with Cook to talk about Apple buying Tesla. There were no conditions of acquisition proposed whatsoever. He refused to meet. Tesla was worth about 6% of today’s value.,-0.9557352500748727,-0.9708390229100288
1085,2021-07-30,"This should be clear to anyone who has experienced the FSD beta evolution. Self-driving requires solving a major part of real-world AI, so it’s an insanely hard problem, but Tesla is getting it done. AI Day will be great.",1.327731092436975,1.0290425793748463
1086,2021-07-29,Convincing the best AI talent to join Tesla is the sole goal,0.30254041570438805,0.6955559339349566
1087,2021-07-29,Tesla AI Day August 19th,20.50886524822695,17.16509339224744
1088,2021-07-29,"Haha ok, I will do the Tesla shareholder meeting in a posh British accent",4.9171597633136095,2.8525412394115026
1089,2021-07-29,"These guys are either shady, 🥜 or both. I mean seriously there’s a long list of companies to pick on before Tesla …",-0.49,-0.7274410530883841
1090,2021-07-27,"That’s a low bar. Carmakers have never valued software engineering highly, although VW is trying to change that. I personally wrote software for 20 years &amp; have huge respect for software engineers. Tesla is on par with best software companies &amp; is leader in real world AI.",0.36705882352941166,0.05356785928442931
1091,2021-07-27,"Tesla software team is excellent even when compared to the best software companies. This is a big deal, as cars are very much computers on wheels.",0.04819277108433728,0.5110984632896984
1092,2021-07-27,Great work by Tesla Giga Berlin team &amp; supporting contractors!,0.29885057471264376,2.1461393596986817
1093,2021-07-27,"Ships are probably fine with iron cells, but aircraft need very high energy density for good range. I’m not saying Tesla will do aircraft – we have our hands full with cars &amp; solar/battery power generation – just that max energy density is needed for aircraft.",0.30645161290322576,0.585865642100361
1094,2021-07-26,"We will try. Preferable for Tesla too, as they last so long. Unlike other makers of cars, our goal is *not* to profit from service. Best service is not needing service in the first place.",3.897810218978102,3.284250585480094
1095,2021-07-25,Tesla Giga Shanghai team has done amazing work!,-0.027100271002710064,0.49033554971393234
1096,2021-07-23,"If Tesla is able to succeed with imported vehicles, then a factory in India is quite likely.",0.6679841897233201,-0.5654357807165562
1097,2021-07-23,Tesla Model S Plaid is alien technology,-0.9088861588861589,-0.8361210151006712
1098,2021-07-21,"We created our own connector, as there was no standard back then &amp; Tesla was only maker of long range electric cars. It’s one fairly slim connector for both low &amp; high power charging. That said, we’re making our Supercharger network open to other EVs later this year.",-0.15509259259259256,-0.6844227014088647
1099,2021-07-10,Tesla Solar Roof + Powerwall in major new housing development in Austin,-0.7234161629729124,-0.80676991484427
1100,2021-07-09,"Running preproduction software is both work &amp; fun. Beta list was in stasis, as we had many known issues to fix. Beta 9 addresses most known issues, but there will be unknown issues, so please be paranoid. Safety is always top priority at Tesla.",-0.3221476510067114,-0.4655376598768356
1101,2021-07-08,Nikola Tesla was born in Croatia (to Serbian parents)!,1.0659999999999998,0.3897630674624706
1102,2021-07-07,"And by 2060, Tesla production will exceed the mass of the Universe!",9.475609756097562,13.28471444568869
1103,2021-07-07,"Working with Weddle and Sons Roofing has been a great collaboration for accelerating Tesla Solar Roof installation! This is a lot of work, as tens of millions of homes need solar roofs! If you are a roofing company, please consider adding Solar Roof to your offerings.",1.7401129943502824,0.6807626497188952
1104,2021-07-03,"Friday afternoons are usually Tesla design studio time. Cybertruck will be almost exactly what was shown. We’re adding rear wheel steering, so it can do tight turns &amp; maneuver with high agility. Lot of other great things coming.",-0.18838028169014087,-0.45008724400771416
1105,2021-07-03,"Yes. Long-term, all settings will be in your Tesla app and car will auto adjust.",-0.47089947089947093,-0.3979077876791941
1106,2021-07-02,"Congrats Tesla Team on over 200,000 car built &amp; delivered in Q2, despite many challenges!!",49.515625,45.08912224017232
1107,2021-07-02,"These days, I mostly just play Polytopia, which comes free with every Tesla!",-0.9860810392824002,-0.9876383817730393
1108,2021-07-02,"When we need strange training examples, eg half a car on highway, Tesla sim delivers. Also, accidents on Autopilot are becoming rarer, so we need more close call examples. For safety tests, Autopilot sees dummy far away. Emergency braking only needed for distracted drivers.",-0.575,-0.6537573736855604
1109,2021-07-02,"Yeah, it’s next-level &amp; will just keep getting better with more training data from fleet. Tesla sim team is also crushing it.",-0.893998208420424,-0.5762140016869503
1110,2021-06-26,"Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla",-0.7637635949751286,-0.6816373971632494
1111,2021-06-25,"Actually, a great many parts are produced by our suppliers, but Tesla is more vertically integrated than other carmakers",-0.4906015037593985,-0.5425722321656865
1112,2021-06-25,"I’m driving “alpha” 9, but we need to fix some obvious issues before releasing beta 9, hopefully next week. FSD subscription capability should be turning on via the Tesla app.",-0.9758113528625258,-0.9776143901285109
1113,2021-06-24,At least a few years before Starlink revenue is reasonably predictable. Going public sooner than that would be very painful. Will do my best to give long-term Tesla shareholders preference.,1.786290322580645,0.07691136155954914
1114,2021-06-24,Shout out to the awesome Tesla global team. Thanks for working so hard to make Tesla successful!,9.60781476121563,20.182435299109038
1115,2021-06-22,Tesla financing round closed at 6pm Dec 24th 2008 – last hour of last day possible or payroll would’ve bounced 2 days later. I gave Tesla last of my remaining cash from PayPal. Didn’t even own a house or anything sellable.,6.296829971181556,3.1464752567693743
1116,2021-06-21,"Looking at holding Tesla AI Day in about a month or so. Will go over progress with Tesla AI software &amp; hardware, both training &amp; inference. Purpose is recruiting.",1.8171406003159558,2.2361302671207812
1117,2021-06-16,Most people have no idea just how good the Tesla air purification system is. Literally 10X better than any other car.,-0.05192307692307696,-0.23498727735368952
1118,2021-06-13,"This is inaccurate. Tesla only sold ~10% of holdings to confirm BTC could be liquidated easily without moving market. When there’s confirmation of reasonable (~50%) clean energy usage by miners with positive future trend, Tesla will resume allowing Bitcoin transactions.",0.6292698213726104,-0.3880928796848725
1119,2021-06-13,Fiber is wound over rotor at high tension load. Machine to do this was made by Tesla Automation. Carbon sleeve must put copper rotor in compression or it loosens at low temp due to differential thermal expansion. Preload is also helpful for maintaining precise gap to stator.,0.5899581589958158,0.7270147559591373
1120,2021-06-11,Order Tesla Model S Plaid at,1.7254361799816347,0.6510168718650251
1121,2021-06-11,Tesla engineering is awesome!,6.994845360824742,9.018698770491802
1122,2021-06-09,"Yeah, sold my houses, except for 1 in Bay Area that’s rented out for events. Working on sustainable energy for Earth with Tesla &amp; protecting future of consciousness by making life multiplanetary with SpaceX. Also, AI risk mitigation with Neuralink &amp; fixing traffic with Boring.",0.04239533651298366,-0.12839168490153174
1123,2021-06-09,"Exactly. Only time I sell Tesla stock is when my stock options are expiring &amp; I have no choice. Btw, I will continue to pay income taxes in California proportionate to my time in state, which is &amp; will be significant.",-0.7203863751906456,-0.7033829159605849
1124,2021-06-09,Tesla Europe team is doing great!,-0.24906015037593987,0.041746724890829645
1125,2021-06-08,The long-term strength of Tesla will be manufacturing technology,1.5513833992094863,0.9563545906829489
1126,2021-06-06,The operating costs of a Tesla are also much lower than a gasoline cruiser!,-0.9703166571026136,-0.9609983568646543
1127,2021-06-02,"That’s where we get most of our lithium. Also, whereas phone batteries make heavy use of cobalt in cathode, Tesla uses primarily nickel, which is trickier, but has better energy density (range). Iron cathode cells are now competitive for stationary packs &amp; mid range cars.",8.462962962962964,6.5632377740303545
1128,2021-05-28,"Tesla sure would appreciate changing the law, so that this is not required!",-0.9252066803528824,-0.91467265347888
1129,2021-05-20,A longtime Tesla supporter gave me the Doge dollar sticker at Giga Berlin,-0.7769970723546633,-0.5424908353100312
1130,2021-05-20,Tesla Model S Plaid delivery event June 3 at our California factory Fastest production car ever 0 to 60mph in under 2 secs,-0.733166796971835,-0.35702753299237633
1131,2021-05-19,Tesla has 💎 🙌,3.269575982667905,1.6523533930257241
1132,2021-05-17,"To clarify speculation, Tesla has not sold any Bitcoin",13.141556291390728,3.6770586563062633
1133,2021-05-13,Tesla &amp; Bitcoin,7.262456611801589,4.597179700215108
1134,2021-05-11,Do you want Tesla to accept Doge?,49.93827160493827,9.623115441873054
1135,2021-04-30,True. Anyone paying attention to the rate of improvement will realize that Tesla Autopilot/FSD is already superhuman for highway driving &amp; swiftly getting there for city streets.,0.2738853503184713,0.05785123966942152
1136,2021-04-28,"Other companies spend money on advertising &amp; manipulating public opinion, Tesla focuses on the product. I trust the people.",5.311953352769679,2.290653008962868
1137,2021-04-27,"No, you do not. I have not sold any of my Bitcoin. Tesla sold 10% of its holdings essentially to prove liquidity of Bitcoin as an alternative to holding cash on balance sheet.",23.084645669291337,5.895757663809386
1138,2021-04-27,"Yeah, roughly 200MW/km^2 using currently available solar panels. What’s really amazing is that you can store all energy needed to power a continent overnight with 1 square kilometer of stacked Tesla Megapacks!",7.835164835164836,4.129339039467427
1139,2021-04-23,"I’m staying at a friend’s place in Florida that is 85% powered by Tesla Solar Roof + Powerwall. When grid power goes down, air-conditioning automatically turns off in some of the house. Computers &amp; lights don’t even flicker. Owner says he doesn’t notice.",2.4864864864864864,1.0407925407925407
1140,2021-04-22,"If Tesla owners are “conspiracy theorists”, then it would be fair to call them “advertising salespeople masquerading as truthtellers”. If that’s an unfair criticism, a simple rebuttal would be to show their articles per fatality for all automakers. Tesla is ~0.02% of deaths …",3.63855421686747,0.5434404865334492
1141,2021-04-22,Tesla Solar + Powerwall battery enables consumers to be their own utility,27.01298701298701,46.30199831128623
1142,2021-04-22,"Powerwall 2 peak &amp; steady power capability is better than advertised. Now that we have lots of operational data, Tesla can unlock higher capabilities for free via software update next month. Depending on production date, power increase power may be &gt;50% at 30C ambient temp.",11.978494623655914,16.772668393782382
1143,2021-04-22,"Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery",2.1210780370072406,1.2307846605517971
1144,2021-04-18,Passive Autopilot (sometimes called active safety) comes standard on all Teslas,0.13008130081300817,-0.38059383435147043
1145,2021-04-18,Tesla with Autopilot engaged now approaching 10 times lower chance of accident than average vehicle,59.37370242214533,54.94693438508426
1146,2021-04-17,Great progress by Tesla team,-0.9811775738495545,-0.9616028501746385
1147,2021-04-15,"While perhaps obvious in hindsight, it turns out that the only way to solve self-driving is to solve a big part of real-world AI. That is what Tesla is doing, both in hardware &amp; software. Unless a company is good at AI with tight compute, it’s hopeless. This is insanely hard.",-0.863582443653618,-0.8538712150249137
1148,2021-04-15,Tesla AI/Autopilot engineering is awesome! Making excellent progress solving real-world AI.,21.472972972972972,19.700881201044385
1149,2021-04-13,"Tesla is building up collision repair capability to help address the grief that you went through, but usually insurance companies make you go their “approved” collision repair partners. Tesla Insurance will make it smooth sailing.",4.8478260869565215,3.4160833191053444
1150,2021-04-08,Thanks Tesla suppliers for providing us with critical parts!,22.412244897959184,33.039759939985
1151,2021-04-05,Special mention of Tesla China,-0.41210374639769454,-0.5966312656429682
1152,2021-04-05,Great work by Tesla team!,0.16873449131513651,-0.1777114298695398
1153,2021-03-30,"Agreed! We’re not super far, as Magic Valley Utility can give us almost all wind-power, which will be used for LOX (78% of propellant mass)/N2/argon distillation. We’re also aiming to increase solar power from 1MW to 10MW, paired with Tesla Megapacks, for continuous power.",0.6265060240963856,-0.5012331625877442
1154,2021-03-27,"This is crazy. Should use Tesla Megapacks for load-leveling the grid. More effective, more reliable and costs less.",2.8790697674418606,2.223643169058016
1155,2021-03-26,I think there is a &gt;0% chance Tesla could be the biggest company,2.576419213973799,0.48809523809523814
1156,2021-03-24,"Tesla is using only internal &amp; open source software &amp; operates Bitcoin nodes directly. Bitcoin paid to Tesla will be retained as Bitcoin, not converted to fiat currency.",1.1888441633122486,0.2691081285139385
1157,2021-03-24,You can now buy a Tesla with Bitcoin,4.667770071458596,3.996407386229084
1158,2021-03-14,Play your favorite song in a Tesla &amp; turn the volume to 11 You will see. You will feel.,1.779125321572951,2.755624568668047
1159,2021-03-09,"Not connecting Tesla cars to Starlink, as our terminal is much too big. This is for aircraft, ships, large trucks &amp; RVs.",5.884146341463414,9.276136363636363
1160,2021-03-07,"The Tesla FSD computer started shipping in volume in Q2 2019. 2020 cars should all have FSD computers, whether or not ordered as an option.",-0.12101910828025475,-0.025941157861436248
1161,2021-03-07,Availability varies by region due to regulatory approval delays and/or Tesla internal development &amp; testing. Note: word “Beta” is used to reduce complacency in usage &amp; set expectations appropriately. All software is first tested internally by Tesla simulation &amp; QA drive teams.,7.304347826086957,9.051315362130563
1162,2021-03-06,"If you want the Tesla Full Self-Driving Beta downloaded to your car, let us know. Doubling beta program size now with 8.2 &amp; probably 10X size with 8.3. Still be careful, but it’s getting mature.",25.367768595041323,22.00698376745942
1163,2021-03-05,"Tesla AI, both hardware &amp; software, is deeply underestimated",-0.9096525878658969,-0.9597230440243738
1164,2021-03-05,"Tesla &amp; Ford are the only American carmakers not to have gone bankrupt out of 1000’s of car startups. Prototypes are easy, production is hard &amp; being cash flow positive is excruciating.",19.38095238095238,8.164791288566244
1165,2021-03-03,FSD beta build V8.1 normally drives me around with no interventions. Next version is a big step change beyond that. Tesla is solving a major part of real-world AI. This is not widely known.,1.2599277978339352,0.13240069947539346
1166,2021-03-02,Tesla China team rocks!,-0.7886977886977887,-0.8621390497373165
1167,2021-02-25,"Prices in the US (of all goods) don’t include VAT, but it’s usually included in other countries. Then there’s import duty &amp; transport costs. The intent is that revenue to Tesla is roughly similar in all countries, so taxes, tariffs &amp; transport make up the difference.",-0.8669165885660731,-0.7605161722808782
1168,2021-02-23,"It is still available off menu, but I don’t think the range, in many drive conditions, yet meets the Tesla standard of excellence",0.3500000000000001,-0.19195230998509683
1169,2021-02-23,"The Tesla Solar Roof is slightly hydrophobic, so water, snow or ice slide off easily",13.012345679012345,20.79232755440797
1170,2021-02-20,"Most people have no idea, even though there are so many FSD progress videos posted. Munro understood right away. There will be a gap before the next release, but then it will be a step change better. Tesla is solving a major real-world AI problem.",0.16901408450704225,-0.1706166589967787
1171,2021-02-19,"To be clear, I am *not* an investor, I am an engineer. I don’t even own any publicly traded stock besides Tesla. However, when fiat currency has negative real interest, only a fool wouldn’t look elsewhere. Bitcoin is almost as bs as fiat money. The key word is “almost”.",4.856854838709677,3.032312111057922
1172,2021-02-19,"Tesla’s action is not directly reflective of my opinion. Having some Bitcoin, which is simply a less dumb form of liquidity than cash, is adventurous enough for an S&amp;P500 company.",-0.44440619621342514,-0.2143111533210661
1173,2021-02-19,SpaceX in south Texas &amp; Tesla in central have been providing direct assistance where feasible (eg save cold turtles &amp; help power the water treatment plant). Please let us know if we may be helpful in other ways.,-0.2825278810408922,0.4372001662070788
1174,2021-02-12,Congratulations Tesla China for amazing execution last year. Now on to the next for even more!!,-0.912589928057554,-0.07222360513495252
1175,2021-02-09,"Everyone at Tesla receives stock. My comp is all stock/options, which I do not take off the table. That’s what you’re missing.",-0.6278198550370551,-0.10681824630430059
1176,2021-02-07,Time to tell the story of Tesla &amp; SpaceX,3.398980991573584,1.570349048757667
1177,2021-01-30,I sure hope that’s not true at Tesla or SpaceX!,-0.5905375278672281,-0.37162985927267655
1178,2021-01-25,Tesla is steadily moving all NNs to 8 camera surround video. This will enable superhuman self-driving.,3.3815789473684212,0.3846153846153846
1179,2021-01-25,"To my surprise, Tesla has better AI hardware &amp; software than Waymo (money)",17.38,20.119211822660098
1180,2021-01-10,Maybe a Tesla AI day later this year,8.095238095238095,1.9378299120234606
1181,2021-01-09,One of the best Tesla Solar Roof installations,-0.9720259128386337,-0.9487100678102849
1182,2021-01-02,Tesla is responsible for 2/3 of all the personal &amp; professional pain in my life combined. But it was worth it.,3.513698630136986,1.2326792845980203
1183,2021-01-02,"So proud of the Tesla team for achieving this major milestone! At the start of Tesla, I thought we had (optimistically) a 10% chance of surviving at all.",8.10773899848255,7.320889718463214
1184,2021-01-02,"Tesla Full Self-Driving will work at a safety level well above that of the average driver this year, of that I am confident. Can’t speak for regulators though.",-0.6063408190224571,-0.6069122452154971
1185,2022-03-05,"Obviously, this would negatively affect Tesla, but sustainable energy solutions simply cannot react instantaneously to make up for Russian oil &amp; gas exports.",-0.6209732371531286,-0.6177568712442124
1186,2022-03-03,This old YouTube clip helps explain why former UAW members who work at Tesla are not huge fans of UAW,4.294117647058823,0.7106060606060607
1187,2022-03-03,"By the way, Tesla factory worker compensation is the highest in the auto industry",2.110526315789474,0.3868354430379748
1188,2022-03-03,"Our real challenge is Bay Area has negative unemployment, so if we don’t treat and compensate our (awesome) people well, they have many other offers and will just leave! I’d like hereby to invite UAW to hold a union vote at their convenience. Tesla will do nothing to stop them.",0.21658206429780025,0.24844833880978467
1189,2022-03-02,The probability of Tesla dying in 2008/2009 was very high. We closed our financing round at 6pm on Dec 24th – the last working hour of the last day before Tesla would otherwise bounce payroll.,-0.6073245167853509,-0.7718985181162231
1190,2022-03-02,"Tesla has created over 50,000 US jobs building electric vehicles &amp; is investing more than double GM + Ford combined [fyi to person controlling this twitter]",263.8085106382979,51.8962890625
