,Date,Tweet,retweet_PCT,likes_PCT
1191,2022-03-02,"Our primary challenge is affordability. Creating an expensive truck is relatively easy. If it is extremely hard to do so for Tesla, despite our much greater economies of scale &amp; better technology, then it is damn near impossible for others.",-0.97790454764583,-0.9674997876889108
1192,2022-02-23,We’re working through the general case of making Steam games work on a Tesla vs specific titles. Former is obviously where we should be long-term.,1.763440860215054,0.2137592137592137
1193,2022-02-21,"Tesla owners in the greater Giga Texas area will get priority, so yes",1.375,2.813386524822695
1194,2022-02-17,"I was at a lunch with Munger in 2009 where he told the whole table all the ways Tesla would fail. Made me quite sad, but I told him I agreed with all those reasons &amp; that we would probably die, but it was worth trying anyway.",5.274118738404453,3.043495183419286
1195,2022-02-14,So many layers with Tesla FSD AI!,-0.4369973190348525,-0.38954650269023827
1196,2022-02-13,Now Tesla is worth a trilly willy!,1.9166666666666665,1.9585217220365636
1197,2022-02-09,Tesla,-0.14807502467917077,-0.6168743684742337
1198,2022-02-06,Tesla Model S &amp; X Plaid are so fun!,-0.7653245192307692,-0.7560274727656702
1199,2022-02-04,Tesla is working hard to provide more Megapacks for grid stabilization,-0.8323045267489712,-0.8143652505391985
1200,2022-02-01,"Tesla is as much a software company as it is a hardware company, both in car and in factory. This is not widely understood.",3.451476793248945,0.3611687926431326
1201,2022-02-01,"Tesla has great respect for software engineering, they do not",-0.6407582938388625,-0.33562166285278416
1202,2022-01-31,"They’ve been writing bogus articles about Tesla (and me) for years. In the end, it is their own credibility that suffers.",0.3947939262472886,-0.395439068809882
1203,2022-01-31,"For reasons unknown, is unable to say the word “Tesla”",0.1634897360703813,1.6171671538665957
1204,2022-01-28,Excited for future of solar at Tesla!,0.2794612794612794,1.2273766742894479
1205,2022-01-28,Tesla will support FSD licensing by other manufacturers,-0.05789473684210522,-0.5058668231152831
1206,2022-01-28,"Given how hard insanely FSD is, I think it may take 5 years or more before any company besides Tesla solves it",-0.09813084112149528,-0.7451228514183275
1207,2022-01-25,Our biggest limitation with Fremont is convincing enough associates to build cars when they have so many other job opportunities in the Bay Area! Thanks again Tesla team for doing the hard work of building real products that people love ♥️,1.01840490797546,0.24928612221587665
1208,2022-01-19,"Tesla AI might play a role in AGI, given that it trains against the outside world, especially with the advent of Optimus",41.33098591549296,25.5912233243162
1209,2022-01-14,Tesla merch buyable with Dogecoin,132.66149870801033,30.449022016441464
1210,2022-01-12,"Tesla is working as fast as possible to support Tesla owners worldwide. Sustainable energy affects everyone on Earth, as we all share one atmosphere.",-0.8790627362055934,-0.7207390444763679
1211,2022-01-08,"It was a mistake to try to use the Elise. In the end, only ~5% of the Elise parts ended up being used. Tesla Roadster is a totally different car.",-0.5264623955431755,-0.6532079414838036
1212,2022-01-08,Tesla FSD price rising to $12k on Jan 17,3.151202749140894,1.6088253445793046
1213,2022-01-02,Great work by Tesla team worldwide!,-0.8345515936328893,-0.792633492189403
1214,2022-03-05,"Obviously, this would negatively affect Tesla, but sustainable energy solutions simply cannot react instantaneously to make up for Russian oil &amp; gas exports.",-0.6208236753997799,-0.6179829842964039
1215,2022-03-03,This old YouTube clip helps explain why former UAW members who work at Tesla are not huge fans of UAW,4.294117647058823,0.7106060606060607
1216,2022-03-03,"By the way, Tesla factory worker compensation is the highest in the auto industry",2.110526315789474,0.3868354430379748
1217,2022-03-03,"Our real challenge is Bay Area has negative unemployment, so if we don’t treat and compensate our (awesome) people well, they have many other offers and will just leave! I’d like hereby to invite UAW to hold a union vote at their convenience. Tesla will do nothing to stop them.",0.21658206429780025,0.24863088718510395
1218,2022-03-02,The probability of Tesla dying in 2008/2009 was very high. We closed our financing round at 6pm on Dec 24th – the last working hour of the last day before Tesla would otherwise bounce payroll.,-0.6073245167853509,-0.7719073664610729
1219,2022-03-02,"Tesla has created over 50,000 US jobs building electric vehicles &amp; is investing more than double GM + Ford combined [fyi to person controlling this twitter]",263.8085106382979,51.887326694005075
1220,2022-03-02,"Our primary challenge is affordability. Creating an expensive truck is relatively easy. If it is extremely hard to do so for Tesla, despite our much greater economies of scale &amp; better technology, then it is damn near impossible for others.",-0.97790454764583,-0.9674969354147898
1221,2022-02-23,We’re working through the general case of making Steam games work on a Tesla vs specific titles. Former is obviously where we should be long-term.,1.763440860215054,0.2137592137592137
1222,2022-02-21,"Tesla owners in the greater Giga Texas area will get priority, so yes",1.375,2.813386524822695
1223,2022-02-17,"I was at a lunch with Munger in 2009 where he told the whole table all the ways Tesla would fail. Made me quite sad, but I told him I agreed with all those reasons &amp; that we would probably die, but it was worth trying anyway.",5.274118738404453,3.0436587739215053
1224,2022-02-14,So many layers with Tesla FSD AI!,-0.4369973190348525,-0.38960639606396064
1225,2022-02-13,Now Tesla is worth a trilly willy!,1.9166666666666665,1.9585217220365636
1226,2022-02-09,Tesla,-0.14758144126357353,-0.6168070057258337
1227,2022-02-06,Tesla Model S &amp; X Plaid are so fun!,-0.7653245192307692,-0.7560351768130302
1228,2022-02-04,Tesla is working hard to provide more Megapacks for grid stabilization,-0.8323045267489712,-0.8143856745165902
1229,2022-02-01,"Tesla is as much a software company as it is a hardware company, both in car and in factory. This is not widely understood.",3.451476793248945,0.3611687926431326
1230,2022-02-01,"Tesla has great respect for software engineering, they do not",-0.6407582938388625,-0.33562166285278416
1231,2022-01-31,"They’ve been writing bogus articles about Tesla (and me) for years. In the end, it is their own credibility that suffers.",0.3947939262472886,-0.395439068809882
1232,2022-01-31,"For reasons unknown, is unable to say the word “Tesla”",0.1634897360703813,1.6171671538665957
1233,2022-01-28,Excited for future of solar at Tesla!,0.2794612794612794,1.2272133289774585
1234,2022-01-28,Tesla will support FSD licensing by other manufacturers,-0.05789473684210522,-0.5059039237257059
1235,2022-01-28,"Given how hard insanely FSD is, I think it may take 5 years or more before any company besides Tesla solves it",-0.09813084112149528,-0.7451424955840869
1236,2022-01-25,Our biggest limitation with Fremont is convincing enough associates to build cars when they have so many other job opportunities in the Bay Area! Thanks again Tesla team for doing the hard work of building real products that people love ♥️,1.01840490797546,0.2495716733295259
1237,2022-01-19,"Tesla AI might play a role in AGI, given that it trains against the outside world, especially with the advent of Optimus",41.33098591549296,25.5912233243162
1238,2022-01-14,Tesla merch buyable with Dogecoin,132.66149870801033,30.449022016441464
1239,2022-01-12,"Tesla is working as fast as possible to support Tesla owners worldwide. Sustainable energy affects everyone on Earth, as we all share one atmosphere.",-0.8790627362055934,-0.7207390444763679
1240,2022-01-08,"It was a mistake to try to use the Elise. In the end, only ~5% of the Elise parts ended up being used. Tesla Roadster is a totally different car.",-0.5264623955431755,-0.6532079414838036
1241,2022-01-08,Tesla FSD price rising to $12k on Jan 17,3.151202749140894,1.6088253445793046
1242,2022-01-02,Great work by Tesla team worldwide!,-0.8345515936328893,-0.7926146389299221
227,2021-12-21,100th SpaceX rocket landing was today,18.14814814814815,5.110137842058804
228,2021-12-16,I love Dilbert! Use it all the time to illustrate that we’re doing something wrong at Tesla/SpaceX if it could be a Dilbert cartoon irl. This happens more often than I’d like (sigh).,0.9487179487179487,0.039196940726577534
229,2021-12-14,SpaceX is starting a program to take CO2 out of atmosphere &amp; turn it into rocket fuel. Please join if interested.,5.767478222023676,2.1717375172267572
230,2021-12-01,"If a severe global recession were to dry up capital availability / liquidity while SpaceX was losing billions on Starlink &amp; Starship, then bankruptcy, while still unlikely, is not impossible. GM &amp; Chrysler went BK last recession. “Only the paranoid survive.” – Grove",3.463636363636364,0.9339176405119645
231,2021-11-26,"Combined Tesla+SpaceX market cap is now over $1.2T, which means “$4.9B” is less than 0.4% of combined company value",-0.30236794171220405,-0.7871982263097389
232,2021-11-13,Super proud of the great work by the SpaceX team!,-0.3622222222222222,-0.23722772277227722
233,2021-11-08,"Actually, 41 tons for SpaceX in Q3 &amp; aiming for 80 tons in Q4. That said, China launch mass to orbit is extremely impressive.",0.6153846153846154,0.14146632227299816
234,2021-11-01,Sanjay deserves a lot of credit for making X/PayPal succeed. Now helping SpaceX serve rural communities in India. Much respect.,2.408333333333333,0.5976914651613447
235,2021-10-24,Lots of people I talked to on the production lines at Tesla or building rockets at SpaceX own Doge. They aren’t financial experts or Silicon Valley technologists. That’s why I decided to support Doge – it felt like the people’s crypto.,12.287569573283859,1.1730228298554328
236,2021-10-07,"Starlink is designed for low to medium population density, which means we can hit max users in some areas fast. Please sign up early to ensure a spot. As more satellites roll out, SpaceX will be able to serve more.",1.7353706111833551,0.3830399682371626
237,2021-09-29,"SpaceX has sued to be *allowed* to compete, BO is suing to stop competition",1.4246231155778895,-0.36431392534080775
238,2021-09-24,"Chris was an early employee of SpaceX, and made a significant contribution, but was not a cofounder",-0.9355057705363204,-0.8734107241569928
239,2021-09-01,Filing legal actions against SpaceX is *actually* his full-time job,1.182377049180328,0.6798625429553264
240,2021-08-30,"SpaceX will try to catch largest ever flying object with robot chopsticks. Success is not guaranteed, but excitement is!",32.08695652173913,21.952338129496404
241,2021-08-27,Turns out Besos retired in order to pursue a full-time job filing lawsuits against SpaceX …,61.851851851851855,28.202641933670602
242,2021-08-11,"However, even if it were 16 flights with docking, this is not a problem. SpaceX did more than 16 orbital flights in first half of 2021 &amp; has docked with Station (much harder than docking with our own ship) over 20 times.",0.09153318077803196,-0.521223470661673
243,2021-08-10,SpaceX could do it if need be,3.128500823723229,2.6015995260663507
244,2021-08-05,"If you’re curious about Tesla, SpaceX &amp; my general goings on, is writing a biography",45.26744186046512,25.236686390532544
245,2021-08-05,"I have great admiration for John’s engineering ability! What he did with Armadillo was incredible. I’ve tried to convince him many times to join SpaceX, but he has always declined (sigh).",-0.9477255591857251,-0.9050800631483987
246,2021-08-04,That is the goal. Our official name is actually Space Exploration Technologies. SpaceX is short form.,-0.920965108544476,-0.8758366765479171
247,2021-08-03,I was asked by a reporter if I was optimistic or pessimistic about SpaceX’s future. That was my answer.,-0.7313218390804598,-0.7096582718561859
248,2021-07-29,"Yeah, SpaceX team is cranking hard!",-0.3571428571428571,-0.2871383418429371
249,2021-07-28,Congrats SpaceX tower team &amp; supporting contractors!,0.7222222222222223,0.22870027379610236
250,2021-07-15,Version 3 of the SpaceX droneship. Team did great work! Will be epic to see the deep sea oil rigs converted to ocean spaceports for Starship.,-0.16352201257861632,0.10377358490566047
251,2021-07-15,"Glad it’s working! The sheer amount of work done by SpaceX engineering, production &amp; launch teams is amazing. Ping should improve dramatically in coming months. We’re aiming for &lt;20ms. Basically, you should be able to play competitive FPS games through Starlink.",0.010976948408342402,-0.1574462506554798
252,2021-07-14,"Took more work to make F9 booster reuse cost-effective than went into recovering it in the first place. This is an important point. Things finally clicked into place with Block 5. My hat is off to everyone at SpaceX, NASA, Space Force, FAA &amp; suppliers who helped make it happen.",-0.10839160839160844,-0.04207119741100329
253,2021-07-10,"We are breaking ground soon on a second Raptor factory at SpaceX Texas test site. This will focus on volume production of Raptor 2, while California factory will make Raptor Vacuum &amp; new, experimental designs.",1.002415458937198,0.7649162970382029
254,2021-07-10,"Autonomous SpaceX droneship, A Shortfall of Gravitas",4.694860380412789,4.108842329545454
255,2021-07-04,New SpaceX Starlink cover shows transfer orbit from Earth to Mars,9.366609294320138,9.890517532980043
256,2021-07-02,"What is not well understood is that ULA *still* has a monopoly carve-out for US government launches for which SpaceX is not allowed to compete, costing the taxpayer twice as much per launch than it should. This is obviously not real competition.",0.17728531855955687,0.018417462482946734
257,2021-07-01,What are we doing wrong at SpaceX? You probably have some good ideas. The fundamental optimization for making life multiplanetary &amp; backing up the biosphere is cost per ton to the surface of Mars. What system achieves that best?,-0.9946178463073023,-0.9793178053238889
258,2021-07-01,"Now, this sort of nonsense happens all the time with government contracts &amp; everyone knows it. However, in this case, it is money diverted from making life multiplanetary, which is the goal of SpaceX, vs the ULA goal of maximizing dividends to Lockheed &amp; Boeing. Not ok.",1.370860927152318,0.5266553480475382
259,2021-06-10,"My primary home is literally a ~$50k house in Boca Chica / Starbase that I rent from SpaceX. It’s kinda awesome though. Only house I own is the events house in the Bay Area. If I sold it, the house would see less use, unless bought by a big family, which might happen some day.",0.32607167955024585,0.4784859268845034
260,2021-06-09,"Yeah, sold my houses, except for 1 in Bay Area that’s rented out for events. Working on sustainable energy for Earth with Tesla &amp; protecting future of consciousness by making life multiplanetary with SpaceX. Also, AI risk mitigation with Neuralink &amp; fixing traffic with Boring.",0.04239533651298366,-0.12839168490153174
261,2021-05-21,"Yes, with the SpaceX rocket thruster option package. It will be safe, but very intense. Probably not wise for those with a medical condition – same as a hardcore roller coaster.",0.06568712186689707,0.5357406950948977
262,2021-05-10,SpaceX launching satellite Doge-1 to the moon next year – Mission paid for in Doge – 1st crypto in space – 1st meme in space To the mooooonnn!!,39.29069349622709,8.830354811028617
263,2021-04-09,Thanks to all that helped SpaceX!,0.5385852090032155,6.040579710144928
264,2021-04-01,"After all, SpaceX’s first payload to orbit &amp; back was a wheel of cheese …",0.3990755007704161,-0.45116043670016626
265,2021-04-01,SpaceX is going to put a literal Dogecoin on the literal moon,445.7368421052632,152.78434225844003
266,2021-03-30,"Please consider moving to Starbase or greater Brownsville/South Padre area in Texas &amp; encourage friends to do so! SpaceX’s hiring needs for engineers, technicians, builders &amp; essential support personnel of all kinds are growing rapidly.",35.02608695652174,24.40816631767873
267,2021-03-23,SpaceX will be landing Starships on Mars well before 2030. The really hard threshold is making Mars Base Alpha self-sustaining.,-0.48784825133372856,-0.5325272479564033
268,2021-03-23,"SpaceX is developing rockets needed to make life multiplanetary — full &amp; rapid reusability at large scale. Even if SpaceX fails in that goal, the rockets will still be most advanced on Earth. Starlink‘s purpose is to provide Internet to the least served &amp; to pay for Mars.",1.0728597449908923,1.299150579150579
269,2021-03-15,"SpaceX did 2X rest of world payload to orbit last year, probably 3X to 4X this year",0.8915401301518437,0.001996450754214729
270,2021-03-11,Celebrating a year of great work by the SpaceX team!,0.07705192629815749,-0.16456654347922883
271,2021-03-11,"If 2021 manifest is met, SpaceX will do ~75% of total Earth payload to orbit with Falcon. A single Starship is designed to do in a day what all rockets on Earth currently do in a year. Even so, ~1000 Starships will take ~20 years to build a self-sustaining city on Mars.",5.281818181818182,1.0755725190839693
272,2021-03-11,"Falcon 9 is almost always at max capacity. When it has “spare” performance, it flies back to land, which costs much less than using a droneship. Our fundamental constraint is mass to orbit per unit time. Last year, SpaceX launched roughly double payload mass of rest of world.",1.837037037037037,1.735974643423138
273,2021-03-04,"SpaceX team is doing great work! One day, the true measure of success will be that Starship flights are commonplace.",2.707317073170732,1.2450289321409787
274,2021-02-19,SpaceX in south Texas &amp; Tesla in central have been providing direct assistance where feasible (eg save cold turtles &amp; help power the water treatment plant). Please let us know if we may be helpful in other ways.,-0.2825278810408922,0.4372001662070788
275,2021-02-16,SpaceX Boca team is helping save the turtles,2.2629310344827585,0.9947198591962452
276,2021-02-09,SpaceX needs to pass through a deep chasm of negative cash flow over the next year or so to make Starlink financially viable. Every new satellite constellation in history has gone bankrupt. We hope to be the first that does not.,0.3524590163934427,0.4531559581092557
277,2021-02-07,Time to tell the story of Tesla &amp; SpaceX,3.398980991573584,1.570349048757667
278,2021-01-31,Tom has some great stories about experimenting with premixed O2/CH4 before SpaceX. That is not recommended haha.,-0.9895362663495838,-0.9789075723454838
279,2021-01-30,I never used this guy. He gave a talk at SpaceX once.,5.688679245283019,3.737464788732394
280,2021-01-30,I sure hope that’s not true at Tesla or SpaceX!,-0.5905375278672281,-0.37162985927267655
281,2021-01-29,Shopify is great too. SpaceX used them.,-0.011389521640091105,-0.3373031117940838
282,2021-01-13,"Today at SpaceX is about practicing Starship engine starts. Ship is held down by massive pins while engines are fired. Two starts completed, about to try a third.",82.83333333333333,30.651079136690647
283,2021-01-09,Was also thinking that SpaceX Boca should hold fun parties and give tours for the community from time to time,-0.9955401147289327,-0.9895404003297255
284,2021-01-09,"That’s actually our restaurant, but SpaceX is building a futuristic bar at the top of the high bay with 360 degree windows &amp; a glass floor looking down on the rocket factory",-0.05483028720626637,0.005473544534748687
285,2022-03-05,SpaceX reprioritized to cyber defense &amp; overcoming signal jamming. Will cause slight delays in Starship &amp; Starlink V2.,-0.8356060606060606,-0.7322667151208326
286,2022-03-03,Ukraine civilian Internet was experiencing strange outages – bad weather perhaps? – so SpaceX is helping fix it,-0.026405228758169974,-0.39122479391847287
287,2022-02-25,"LIDAR is a seductive local maximum. SpaceX designed &amp; built them to dock with ISS. However, the road system was designed to work with biological neural nets &amp; eyes, so a general solution to self-driving necessarily will require silicon neural nets &amp; cameras. Real-world AI.",3.8923076923076927,0.7220321137141352
288,2022-02-19,"SpaceX’s goal is to make life multiplanetary, whereas their goal is to put a handful of satellites in orbit",0.34015345268542196,0.2197686645636172
289,2022-02-04,Congrats SpaceX Falcon team!,12.14723926380368,9.293704404215077
290,2022-02-02,"SpaceX standard antenna production rises rapidly this year, so those with orders shouldn’t have to wait long. Note, Starlink can only support a limited number of users in an area, so best to order early.",1.0914634146341462,-0.008437655103954111
291,2022-01-21,Could people from Tonga let us know if it is important for SpaceX to send over Starlink terminals?,17.778846153846153,11.583066361556064
292,2022-03-05,SpaceX reprioritized to cyber defense &amp; overcoming signal jamming. Will cause slight delays in Starship &amp; Starlink V2.,-0.8359189437870456,-0.7321089904430715
293,2022-03-03,Ukraine civilian Internet was experiencing strange outages – bad weather perhaps? – so SpaceX is helping fix it,-0.025895893277530724,-0.39116820402542773
294,2022-02-25,"LIDAR is a seductive local maximum. SpaceX designed &amp; built them to dock with ISS. However, the road system was designed to work with biological neural nets &amp; eyes, so a general solution to self-driving necessarily will require silicon neural nets &amp; cameras. Real-world AI.",3.8923076923076927,0.7225585680442221
295,2022-02-19,"SpaceX’s goal is to make life multiplanetary, whereas their goal is to put a handful of satellites in orbit",0.34015345268542196,0.2197686645636172
296,2022-02-04,Congrats SpaceX Falcon team!,12.14723926380368,9.295500608025943
297,2022-02-02,"SpaceX standard antenna production rises rapidly this year, so those with orders shouldn’t have to wait long. Note, Starlink can only support a limited number of users in an area, so best to order early.",1.0914634146341462,-0.008437655103954111
298,2022-01-21,Could people from Tonga let us know if it is important for SpaceX to send over Starlink terminals?,17.778846153846153,11.584439359267735
